participant,competency,statement,subordinate,manager,peer,average,self,subordinatecount,managercount,peercount,selfcount,participanttotalcount,participantcompletedcount,participantsuccessrate,participantsubordinatecount,participantmanagercount,participantpeercount,participantselfcount,company,survey,date,scalemax,na,1,2,3,4,5,6,7
Erika Madajová,Zlepšovanie sa a napredovanie,"Má primeranú sebareflexiu, pozná svoje silné a slabé stránky.",6.75,6.50,5.50,6.38,4.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Zlepšovanie sa a napredovanie,Pravidelne si plánuje aktivity zamerané na vlastný rozvoj.,6.00,6.00,0.00,6.00,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Zlepšovanie sa a napredovanie,Vo svojej práci sa učí sa z chýb.,6.25,6.00,6.00,6.13,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Zlepšovanie sa a napredovanie,Vyhodnocuje pravidelne svoje pracovné výsledky.,5.67,6.00,0.00,5.75,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Zlepšovanie sa a napredovanie,Vyhľadáva a aktívne si pýta spätnú väzbu od ostatných.,5.25,6.00,5.50,5.43,4.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Zlepšovanie sa a napredovanie,Je otvorený kritike.,6.00,6.00,5.50,5.86,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Zlepšovanie sa a napredovanie,Využíva spätnú väzbu k svojmu zlepšovaniu.,6.50,6.00,6.00,6.25,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,Zameriava tím na kľúčové aktivity s najväčším dopadom.,6.00,5.00,6.50,5.86,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,"Vedie tím k napĺňaniu cieľov, motivuje ho k požadovným výkonom.",6.75,6.00,6.00,6.38,4.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,Vie efektívne delegovať úlohy a s nimi súvisiacu zodpovednosť členom tímu.,6.50,5.00,6.00,6.17,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,"Je tímový hráč, rozvíja tímového ducha u ostatných.",7.00,6.50,6.50,6.75,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,"Je neformálnou autoritou, ľudia ho vyhľadávajú ak potrebujú pomôcť.",6.75,5.50,6.00,6.25,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,Inšpiruje ostatných svojím prístupom.,6.50,5.50,6.00,6.13,0.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,"Je presvedčivý líder, ľudia ho nasledujú.",6.00,5.00,7.00,5.83,0.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,"Vie rozpoznať potenciál, talent a zručnosti členov svojho tímu.",6.00,5.50,6.00,5.86,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,Rozvíja svojich ľudí prostredníctvom stanovenia náročných cieľov.,5.67,4.00,6.00,5.40,4.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,Poskytuje pravidelnú spätnú väzbu členom tímu.,6.25,4.00,0.00,5.80,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Erika Madajová,Vedenie ľudí,Hodnotí výkon členov tímu spravodlivo.,6.75,6.00,0.00,6.50,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Aktívne vyhľadáva nové príležitosti na dosahovanie výsledkov.,6.67,6.50,0.00,6.63,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Svojím prístupom podporuje ostatných v dosahovaní cieľov.,6.67,7.00,6.00,6.60,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Preberá osobnú zodpovednosť za dosiahnutie stanovených cieľov.,6.67,7.00,6.00,6.60,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Stanovuje priority pre dosiahnutie očakávaných výsledkov.,6.17,6.00,6.00,6.11,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Efektívne plánuje svoj pracovný čas.,5.67,5.50,0.00,5.63,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Reaguje flexibilne na meniace sa požiadavky.,6.67,6.50,5.50,6.40,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,"Pravidelne kontroluje úlohy, ktoré vedú k dosahovaniu výsledkov.",6.00,6.00,6.00,6.00,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Pristupuje ku konfliktom otvorene a konštruktívne.,6.67,6.50,7.00,6.67,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Orientácia na dosahovanie výsledkov,Je vytrvalý pri prekonávaní prekážkok na ceste k dosahovaniu stanovených výsledkov.,6.50,6.50,6.50,6.50,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Aktívne podporuje spoluprácu medzi členmi tímu.,6.50,6.50,6.50,6.50,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Zdieľa informácie včas a v potrebnom rozsahu.,6.17,7.00,6.00,6.33,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Zapája členov tímu do rozhodovania.,6.50,6.50,0.00,6.50,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Zohľadňuje názory členov tímu pri rozhodovaní.,6.67,7.00,6.00,6.60,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Podporuje riešenie konfliktov konštruktívnym spôsobom.,6.67,6.50,6.00,6.56,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Otvorene komunikuje o problémoch v tíme.,6.83,7.00,6.00,6.75,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Hľadá riešenia problémov v prospech tímu.,6.83,6.00,6.50,6.60,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Rieši problémy v tíme bez odkladania.,6.17,6.00,6.00,6.13,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Tímová spolupráca,Podporuje budovanie dôvery medzi členmi tímu.,6.17,6.50,7.00,6.33,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Aktívne prichádza s konkrétnymi nápadmi na zlepšenie fungovania tímu alebo procesov.,6.33,6.50,0.00,6.38,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Pred rozhodnutím o zmene systematicky zvažuje možné príležitosti a ich prínos.,6.83,6.00,0.00,6.63,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Pred rozhodnutím systematicky zvažuje riziká a možné negatívne dopady navrhovaných riešení.,7.00,6.00,6.00,6.60,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Pri zavádzaní zmien dôsledne dodržiava dohodnuté postupy a pravidlá.,6.17,6.00,6.00,6.11,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Preberá osobnú zodpovednosť za realizáciu zmien a ich výsledok.,6.67,6.50,6.00,6.56,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Aktívne zapája členov tímu do realizácie zmien a podporuje ich spoluprácu.,6.33,6.50,6.00,6.33,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Reaguje na zmeny konštruktívne a zachováva vecný prístup aj v náročných situáciách.,6.17,6.50,6.00,6.22,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Aktívne uplatňuje nové poznatky a skúsenosti vo svojej každodennej práci.,6.83,6.00,0.00,6.63,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Podpora inovácií a zmien,Osvojuje si nové pracovné návyky a systematicky ich využíva v praxi.,6.83,6.00,0.00,6.63,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Myšlienky formuluje jasne a zrozumiteľne.,5.83,6.50,6.50,6.10,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Pri komunikácii aktívne počúva ostatných.,6.83,7.00,7.00,6.90,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Prejavuje empatiu pri komunikácii.,7.00,7.00,7.00,7.00,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Rešpektuje názory ostaných.,6.67,7.00,7.00,6.80,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Prispôsobuje spôsob komunikácie rôznym typom ľudí.,6.50,6.50,6.00,6.40,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Podkladá svoje stanoviská vecnými argumentmi.,6.83,5.50,6.50,6.50,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Vytvára konštruktívnu komunikačnú atmosféru.,6.67,6.50,7.00,6.70,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Prejavuje primeranú rozhodnosť v komunikácii.,6.00,6.00,6.50,6.10,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Prijíma spätnú väzbu bez osobného obranného postoja.,6.67,6.50,6.00,6.56,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Pri komunikácii si zachováva profesionalitu.,6.17,6.00,6.50,6.20,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Podporuje obsah komunikácie prirodzenou rečou tela.,5.83,6.50,6.00,6.00,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Profesionálna komunikácia,Pri vystupovaní pred skupinou pôsobí sebaisto a dôveryhodne.,6.83,6.00,6.50,6.60,0.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Vie správne analyzovať a interpretovať potrebné dáta a informácie.,6.67,6.00,6.00,6.40,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,V odbornosti je príkladom pre ostatných.,6.67,6.00,7.00,6.56,0.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Zdieľa odborné informácie s kolegami.,6.33,6.50,6.50,6.40,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Stanovuje si náročné pracovné ciele.,7.00,6.00,0.00,6.71,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,"Má primeranú sebareflexiu, pozná svoje silné a slabé stránky.",6.50,6.50,0.00,6.50,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Pravidelne si plánuje aktivity zamerané na vlastný rozvoj.,6.50,0.00,5.00,6.20,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Vo svojej práci sa učí sa z chýb.,6.40,7.00,0.00,6.50,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Vyhodnocuje pravidelne svoje pracovné výsledky.,7.00,0.00,0.00,7.00,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Vyhľadáva a aktívne si pýta spätnú väzbu od ostatných.,5.83,6.00,3.00,5.56,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Je otvorený kritike.,6.33,6.50,5.00,6.22,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Zlepšovanie sa a napredovanie,Využíva spätnú väzbu k svojmu zlepšovaniu.,6.40,6.00,0.00,6.29,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,Zameriava tím na kľúčové aktivity s najväčším dopadom.,6.67,5.50,5.00,6.22,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,"Vedie tím k napĺňaniu cieľov, motivuje ho k požadovným výkonom.",6.50,6.00,6.00,6.33,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,Vie efektívne delegovať úlohy a s nimi súvisiacu zodpovednosť členom tímu.,6.50,6.50,6.00,6.40,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,"Je tímový hráč, rozvíja tímového ducha u ostatných.",6.50,6.50,7.00,6.56,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,"Je neformálnou autoritou, ľudia ho vyhľadávajú ak potrebujú pomôcť.",6.83,6.00,7.00,6.67,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,Inšpiruje ostatných svojím prístupom.,6.83,6.50,7.00,6.78,0.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,"Je presvedčivý líder, ľudia ho nasledujú.",6.60,5.50,7.00,6.38,0.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,"Vie rozpoznať potenciál, talent a zručnosti členov svojho tímu.",6.83,6.50,6.00,6.67,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,Rozvíja svojich ľudí prostredníctvom stanovenia náročných cieľov.,6.60,0.00,6.00,6.50,7.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,Poskytuje pravidelnú spätnú väzbu členom tímu.,6.17,6.00,0.00,6.14,5.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
Táňa Žilková,Vedenie ľudí,Hodnotí výkon členov tímu spravodlivo.,6.60,7.00,0.00,6.67,6.00,27,7,14,5,61,53,87,28,7,21,5,Ministerstvo financií Slovenskej republiky,360° spätná väzba pre Ministerstvo financií Slovenskej republiky,2026-06-24,7,,,,,,,,
